pick_date,game_id,player,team,opp,market,anchor,signals,fair_p,fair_odds,proj,sd
2026-06-14,401856994,Veronica Burton,Golden State Valkyries,Los Angeles Sparks,pra_over,22.5,hot+leaky,0.62,1.61,25.2,7.24
2026-06-15,401856994,Dearica Hamby,Los Angeles Sparks,Golden State Valkyries,pa_under,17.5,cold+stingy,0.61,1.64,15.1,8.66
2026-06-15,401856994,Gabby Williams,Golden State Valkyries,Los Angeles Sparks,pra_over,21.5,hot+leaky,0.62,1.61,24.6,8.63
2026-06-15,401856994,Veronica Burton,Golden State Valkyries,Los Angeles Sparks,pra_over,22.5,hot+leaky,0.62,1.61,25.2,7.24
2026-06-15,401856995,Aliyah Boston,Indiana Fever,Toronto Tempo,pra_over,27.5,hot+leaky,0.62,1.61,30.5,9.66
2026-06-16,401856995,Aliyah Boston,Indiana Fever,Toronto Tempo,pra_over,27.5,hot+leaky,0.62,1.61,30.5,9.66
2026-06-16,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,pr_under,23.5,disrupted+cold,0.59,1.69,21.4,9.24
2026-06-16,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,ra_under,10.5,disrupted+cold,0.61,1.64,9.1,5.02
2026-06-16,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,pra_under,25.5,disrupted+cold,0.6,1.67,23.0,9.87
2026-06-16,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,reb_under,9.5,disrupted+cold,0.58,1.72,8.6,4.58
2026-06-16,401856996,Aaliyah Edwards,Connecticut Sun,Washington Mystics,pra_over,13.5,hot+leaky,0.62,1.61,16.3,7.52
2026-06-16,401856996,Saniya Rivers,Connecticut Sun,Washington Mystics,pra_over,13.5,hot+expand+leaky,0.62,1.61,15.5,6.55
2026-06-16,401856996,Aneesah Morrow,Connecticut Sun,Washington Mystics,pra_over,24.5,expand+leaky,0.58,1.72,26.9,9.42
2026-06-16,401856996,Leila Lacan,Connecticut Sun,Washington Mystics,pra_over,17.5,hot+leaky,0.62,1.61,20.1,8.45
2026-06-16,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pts_under,9.5,declining+stingy,0.642,1.56,7.7,4.96
2026-06-16,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pr_under,13.5,declining+cold+stingy,0.59,1.69,12.1,6.27
2026-06-16,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pa_under,11.5,declining+cold+stingy,0.61,1.64,10.1,5.18
2026-06-16,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pra_under,14.5,declining+cold+stingy,0.66,1.52,11.8,6.56
2026-06-16,401856997,Kamilla Cardoso,Chicago Sky,New York Liberty,pr_under,20.5,cold+stingy,0.59,1.69,18.7,7.76
2026-06-16,401856997,Kamilla Cardoso,Chicago Sky,New York Liberty,pra_under,22.5,cold+stingy,0.621,1.61,19.9,8.34
2026-06-16,401856998,Arike Ogunbowale,Dallas Wings,Golden State Valkyries,pa_under,22.5,cold+stingy,0.61,1.64,19.0,12.42
2026-06-16,401856998,Laeticia Amihere,Golden State Valkyries,Dallas Wings,reb_under,3.5,declining+cold,0.58,1.72,3.0,2.59
2026-06-16,401856998,Jessica Shepard,Dallas Wings,Golden State Valkyries,pts_under,13.5,steady+streak,0.586,1.71,12.5,4.83
2026-06-16,401856998,Azzi Fudd,Dallas Wings,Golden State Valkyries,pts_under,14.5,ftdrought,0.589,1.7,13.1,6.35
2026-06-16,401856999,Dearica Hamby,Los Angeles Sparks,Minnesota Lynx,pts_under,12.5,cold+stingy,0.626,1.6,10.0,7.73
2026-06-16,401856999,Dearica Hamby,Los Angeles Sparks,Minnesota Lynx,pa_under,14.5,cold+stingy,0.61,1.64,12.1,8.53
2026-06-16,401856999,Dearica Hamby,Los Angeles Sparks,Minnesota Lynx,pra_under,20.5,cold+stingy,0.621,1.61,17.3,10.46
2026-06-16,401856999,Kayla McBride,Minnesota Lynx,Los Angeles Sparks,pts_under,12.5,steady+streak,0.586,1.71,11.5,4.4
2026-06-16,401856999,Courtney Williams,Minnesota Lynx,Los Angeles Sparks,pts_under,16.5,ftdrought,0.589,1.7,15.2,5.99
2026-06-16,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pts_under,15.5,declining+cold,0.684,1.46,11.2,9.07
2026-06-16,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pr_under,16.5,declining+cold,0.59,1.69,14.1,10.69
2026-06-16,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pa_under,16.5,declining+cold,0.61,1.64,13.7,10.09
2026-06-16,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pra_under,17.5,declining+cold,0.641,1.56,13.2,11.8
2026-06-16,401857000,Kahleah Copper,Phoenix Mercury,Las Vegas Aces,pra_over,22.5,hot+leaky,0.62,1.61,26.2,10.35
2026-06-16,401857001,Awa Fam,Seattle Storm,Portland Fire,pra_over,14.5,hot+expand,0.55,1.82,15.7,5.22
2026-06-16,401857001,Sarah Ashlee Barker,Portland Fire,Seattle Storm,pts_under,8.5,ftdrought,0.589,1.7,7.6,4.09
2026-06-17,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,pr_under,23.5,disrupted+cold,0.59,1.69,21.4,9.24
2026-06-17,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,ra_under,10.5,disrupted+cold,0.61,1.64,9.1,5.02
2026-06-17,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,pra_under,25.5,disrupted+cold,0.6,1.67,23.0,9.87
2026-06-17,401856996,Kiki Iriafen,Washington Mystics,Connecticut Sun,reb_under,9.5,disrupted+cold,0.58,1.72,8.6,4.58
2026-06-17,401856996,Aaliyah Edwards,Connecticut Sun,Washington Mystics,pra_over,13.5,hot+leaky,0.62,1.61,16.3,7.52
2026-06-17,401856996,Saniya Rivers,Connecticut Sun,Washington Mystics,pra_over,13.5,hot+expand+leaky,0.62,1.61,15.5,6.55
2026-06-17,401856996,Aneesah Morrow,Connecticut Sun,Washington Mystics,pra_over,24.5,expand+leaky,0.58,1.72,26.9,9.42
2026-06-17,401856996,Leila Lacan,Connecticut Sun,Washington Mystics,pra_over,17.5,hot+leaky,0.62,1.61,20.1,8.45
2026-06-17,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pts_under,9.5,declining+stingy,0.642,1.56,7.7,4.96
2026-06-17,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pr_under,13.5,declining+cold+stingy,0.59,1.69,12.1,6.27
2026-06-17,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pa_under,11.5,declining+cold+stingy,0.61,1.64,10.1,5.18
2026-06-17,401856997,Gabriela Jaquez,Chicago Sky,New York Liberty,pra_under,14.5,declining+cold+stingy,0.66,1.52,11.8,6.56
2026-06-17,401856997,Kamilla Cardoso,Chicago Sky,New York Liberty,pr_under,20.5,cold+stingy,0.59,1.69,18.7,7.76
2026-06-17,401856997,Kamilla Cardoso,Chicago Sky,New York Liberty,pra_under,22.5,cold+stingy,0.621,1.61,19.9,8.34
2026-06-17,401856998,Arike Ogunbowale,Dallas Wings,Golden State Valkyries,pa_under,22.5,cold+stingy,0.61,1.64,19.0,12.42
2026-06-17,401856998,Laeticia Amihere,Golden State Valkyries,Dallas Wings,reb_under,3.5,declining+cold,0.58,1.72,3.0,2.59
2026-06-17,401856998,Jessica Shepard,Dallas Wings,Golden State Valkyries,pts_under,13.5,steady+streak,0.586,1.71,12.5,4.83
2026-06-17,401856998,Azzi Fudd,Dallas Wings,Golden State Valkyries,pts_under,14.5,ftdrought,0.589,1.7,13.1,6.35
2026-06-17,401856999,Dearica Hamby,Los Angeles Sparks,Minnesota Lynx,pts_under,12.5,cold+stingy,0.626,1.6,10.0,7.73
2026-06-17,401856999,Dearica Hamby,Los Angeles Sparks,Minnesota Lynx,pa_under,14.5,cold+stingy,0.61,1.64,12.1,8.53
2026-06-17,401856999,Dearica Hamby,Los Angeles Sparks,Minnesota Lynx,pra_under,20.5,cold+stingy,0.621,1.61,17.3,10.46
2026-06-17,401856999,Kayla McBride,Minnesota Lynx,Los Angeles Sparks,pts_under,12.5,steady+streak,0.586,1.71,11.5,4.4
2026-06-17,401856999,Courtney Williams,Minnesota Lynx,Los Angeles Sparks,pts_under,16.5,ftdrought,0.589,1.7,15.2,5.99
2026-06-17,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pts_under,15.5,declining+cold,0.684,1.46,11.2,9.07
2026-06-17,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pr_under,16.5,declining+cold,0.59,1.69,14.1,10.69
2026-06-17,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pa_under,16.5,declining+cold,0.61,1.64,13.7,10.09
2026-06-17,401857000,Chennedy Carter,Las Vegas Aces,Phoenix Mercury,pra_under,17.5,declining+cold,0.641,1.56,13.2,11.8
2026-06-17,401857000,Kahleah Copper,Phoenix Mercury,Las Vegas Aces,pra_over,22.5,hot+leaky,0.62,1.61,26.2,10.35
2026-06-17,401857001,Awa Fam,Seattle Storm,Portland Fire,pra_over,14.5,hot+expand,0.55,1.82,15.7,5.22
2026-06-17,401857001,Sarah Ashlee Barker,Portland Fire,Seattle Storm,pts_under,8.5,ftdrought,0.589,1.7,7.6,4.09
2026-06-17,401857002,Caitlin Clark,Indiana Fever,Atlanta Dream,pra_over,32.5,hot+expand,0.55,1.82,33.7,9.5
2026-06-17,401857002,Rhyne Howard,Atlanta Dream,Indiana Fever,pts_under,19.5,steady+streak,0.586,1.71,17.7,8.19
2026-06-17,401857002,Caitlin Clark,Indiana Fever,Atlanta Dream,pts_under,19.5,steady+streak,0.586,1.71,17.9,7.34
2026-06-18,401857002,Caitlin Clark,Indiana Fever,Atlanta Dream,pra_over,32.5,hot+expand,0.55,1.82,33.7,9.5
2026-06-18,401857002,Allisha Gray,Atlanta Dream,Indiana Fever,pts_under,16.5,steady,0.563,1.78,15.7,4.9
2026-06-18,401857002,Kelsey Mitchell,Indiana Fever,Atlanta Dream,pts_under,18.5,steady,0.563,1.78,17.9,4.06
2026-06-18,401857002,Rhyne Howard,Atlanta Dream,Indiana Fever,pts_under,19.5,steady,0.563,1.78,18.2,8.19
2026-06-18,401857002,Aliyah Boston,Indiana Fever,Atlanta Dream,pts_under,17.5,steady,0.563,1.78,16.5,6.54
2026-06-18,401857002,Angel Reese,Atlanta Dream,Indiana Fever,pts_under,15.5,steady,0.563,1.78,14.8,4.34
2026-06-18,401857002,Caitlin Clark,Indiana Fever,Atlanta Dream,pts_under,19.5,steady,0.563,1.78,18.3,7.34
2026-06-18,401857003,Raegan Beers,Connecticut Sun,Toronto Tempo,reb_under,3.5,declining+cold,0.58,1.72,3.0,2.45
2026-06-18,401857003,Leila Lacan,Connecticut Sun,Toronto Tempo,pra_over,16.5,hot+leaky,0.62,1.61,19.4,7.72
2026-06-18,401857003,Brittney Griner,Connecticut Sun,Toronto Tempo,pts_under,11.5,steady,0.563,1.78,10.8,4.17
2026-06-18,401857003,Marina Mabrey,Toronto Tempo,Connecticut Sun,pts_under,17.5,steady,0.563,1.78,16.3,7.4
2026-06-18,401857004,Breanna Stewart,New York Liberty,Washington Mystics,pts_under,17.5,steady,0.563,1.78,16.4,7.11
2026-06-18,401857004,Jonquel Jones,New York Liberty,Washington Mystics,pts_under,15.5,steady,0.563,1.78,14.8,4.6
2026-06-18,401857004,Shakira Austin,Washington Mystics,New York Liberty,pts_under,11.5,steady,0.563,1.78,10.6,5.62
2026-06-18,401857005,Kayla Thornton,Golden State Valkyries,Minnesota Lynx,pr_under,14.5,cold+stingy,0.59,1.69,12.9,7.06
2026-06-18,401857005,Courtney Williams,Minnesota Lynx,Golden State Valkyries,pr_under,22.5,cold+stingy,0.59,1.69,21.0,6.55
2026-06-18,401857005,Laeticia Amihere,Golden State Valkyries,Minnesota Lynx,reb_under,3.5,declining+cold,0.58,1.72,2.9,2.82
2026-06-18,401857005,Natasha Howard,Minnesota Lynx,Golden State Valkyries,pts_under,19.5,steady,0.563,1.78,18.6,5.67
2026-06-18,401857005,Kayla McBride,Minnesota Lynx,Golden State Valkyries,pts_under,13.5,steady,0.563,1.78,12.8,4.4
2026-06-18,401857005,Gabby Williams,Golden State Valkyries,Minnesota Lynx,pts_under,18.5,steady,0.563,1.78,17.4,7.2
2026-06-18,401857005,Olivia Miles,Minnesota Lynx,Golden State Valkyries,pts_under,18.5,steady,0.563,1.78,17.4,6.67
2026-06-18,401857005,Janelle Salaun,Golden State Valkyries,Minnesota Lynx,pts_under,13.5,steady,0.563,1.78,12.7,4.87
2026-06-18,401857005,Gabby Williams,Golden State Valkyries,Minnesota Lynx,ast_over,1.5,usgshock,0.591,1.69,1.9,1.78
2026-06-19,401857003,Raegan Beers,Connecticut Sun,Toronto Tempo,reb_under,3.5,declining+cold,0.58,1.72,3.0,2.45
2026-06-19,401857003,Leila Lacan,Connecticut Sun,Toronto Tempo,pra_over,16.5,hot+leaky,0.62,1.61,19.4,7.72
2026-06-19,401857003,Brittney Griner,Connecticut Sun,Toronto Tempo,pts_under,11.5,steady,0.563,1.78,10.8,4.17
2026-06-19,401857003,Marina Mabrey,Toronto Tempo,Connecticut Sun,pts_under,17.5,steady,0.563,1.78,16.3,7.4
2026-06-19,401857004,Kiki Iriafen,Washington Mystics,New York Liberty,pts_under,12.5,disrupted+stingy,0.6,1.67,10.7,6.92
2026-06-19,401857004,Kiki Iriafen,Washington Mystics,New York Liberty,pr_under,23.5,disrupted+cold+stingy,0.59,1.69,21.4,9.24
2026-06-19,401857004,Kiki Iriafen,Washington Mystics,New York Liberty,pa_under,13.5,disrupted+stingy,0.61,1.64,11.4,7.54
2026-06-19,401857004,Kiki Iriafen,Washington Mystics,New York Liberty,ra_under,10.5,disrupted+cold,0.61,1.64,9.1,5.02
2026-06-19,401857004,Kiki Iriafen,Washington Mystics,New York Liberty,pra_under,25.5,disrupted+cold+stingy,0.6,1.67,23.0,9.87
2026-06-19,401857004,Kiki Iriafen,Washington Mystics,New York Liberty,reb_under,9.5,disrupted+cold,0.58,1.72,8.6,4.58
2026-06-19,401857004,Breanna Stewart,New York Liberty,Washington Mystics,pts_under,17.5,steady,0.563,1.78,16.4,7.11
2026-06-19,401857004,Jonquel Jones,New York Liberty,Washington Mystics,pts_under,15.5,steady,0.563,1.78,14.8,4.6
2026-06-19,401857004,Shakira Austin,Washington Mystics,New York Liberty,pts_under,11.5,steady,0.563,1.78,10.6,5.62
2026-06-19,401857005,Kayla Thornton,Golden State Valkyries,Minnesota Lynx,pr_under,14.5,cold+stingy,0.59,1.69,12.9,7.06
2026-06-19,401857005,Courtney Williams,Minnesota Lynx,Golden State Valkyries,pr_under,22.5,cold+stingy,0.59,1.69,21.0,6.55
2026-06-19,401857005,Laeticia Amihere,Golden State Valkyries,Minnesota Lynx,reb_under,3.5,declining+cold,0.58,1.72,2.9,2.82
2026-06-19,401857005,Natasha Howard,Minnesota Lynx,Golden State Valkyries,pts_under,19.5,steady,0.563,1.78,18.6,5.67
2026-06-19,401857005,Kayla McBride,Minnesota Lynx,Golden State Valkyries,pts_under,13.5,steady,0.563,1.78,12.8,4.4
2026-06-19,401857005,Gabby Williams,Golden State Valkyries,Minnesota Lynx,pts_under,18.5,steady,0.563,1.78,17.4,7.2
2026-06-19,401857005,Olivia Miles,Minnesota Lynx,Golden State Valkyries,pts_under,18.5,steady,0.563,1.78,17.4,6.67
2026-06-19,401857005,Janelle Salaun,Golden State Valkyries,Minnesota Lynx,pts_under,13.5,steady,0.563,1.78,12.7,4.87
2026-06-19,401857005,Gabby Williams,Golden State Valkyries,Minnesota Lynx,ast_over,1.5,usgshock,0.591,1.69,1.9,1.78
2026-06-19,401857006,Allisha Gray,Atlanta Dream,Indiana Fever,pra_over,20.5,hot+leaky,0.62,1.61,22.6,7.02
2026-06-19,401857006,Rhyne Howard,Atlanta Dream,Indiana Fever,pra_over,25.5,hot+leaky,0.62,1.61,28.5,8.25
2026-06-19,401857006,Allisha Gray,Atlanta Dream,Indiana Fever,pts_under,17.5,steady,0.563,1.78,16.7,4.86
2026-06-19,401857006,Kelsey Mitchell,Indiana Fever,Atlanta Dream,pts_under,18.5,steady,0.563,1.78,17.8,4.52
2026-06-19,401857006,Jordin Canada,Atlanta Dream,Indiana Fever,pts_under,10.5,steady,0.563,1.78,9.8,4.33
2026-06-19,401857006,Sophie Cunningham,Indiana Fever,Atlanta Dream,pts_under,10.5,ftdrought,0.589,1.7,9.1,6.35
2026-06-19,401857006,Rhyne Howard,Atlanta Dream,Indiana Fever,pts_under,17.5,steady,0.563,1.78,16.2,8.05
2026-06-19,401857006,Aliyah Boston,Indiana Fever,Atlanta Dream,pts_under,17.5,steady,0.563,1.78,16.5,6.45
2026-06-19,401857006,Angel Reese,Atlanta Dream,Indiana Fever,pts_under,16.5,steady,0.563,1.78,15.8,4.62
2026-06-19,401857006,Caitlin Clark,Indiana Fever,Atlanta Dream,pts_under,19.5,steady,0.563,1.78,18.3,7.66
2026-06-19,401857007,Kahleah Copper,Phoenix Mercury,Seattle Storm,pts_under,18.5,steady,0.563,1.78,17.1,8.74
2026-06-19,401857007,Natisha Hiedeman,Seattle Storm,Phoenix Mercury,pts_under,16.5,steady,0.563,1.78,15.6,5.43
2026-06-19,401857007,Flau'jae Johnson,Seattle Storm,Phoenix Mercury,pts_under,9.5,steady,0.563,1.78,8.9,3.68
2026-06-19,401857007,Monique Akoa Makani,Phoenix Mercury,Seattle Storm,pts_under,9.5,steady,0.563,1.78,8.8,4.3
2026-06-19,401857007,Lexi Held,Phoenix Mercury,Seattle Storm,ast_over,1.5,usgshock,0.591,1.69,1.9,1.5
2026-06-19,401857008,Gabriela Jaquez,Chicago Sky,Dallas Wings,pts_under,10.5,declining+stingy,0.642,1.56,8.3,6.05
2026-06-19,401857008,Gabriela Jaquez,Chicago Sky,Dallas Wings,pr_under,14.5,declining+stingy,0.59,1.69,13.0,6.79
2026-06-19,401857008,Gabriela Jaquez,Chicago Sky,Dallas Wings,pa_under,11.5,declining+stingy,0.61,1.64,9.7,6.62
2026-06-19,401857008,Gabriela Jaquez,Chicago Sky,Dallas Wings,pra_under,15.5,declining+stingy,0.62,1.61,13.3,7.35
2026-06-19,401857008,Arike Ogunbowale,Dallas Wings,Chicago Sky,pra_over,25.5,hot+leaky,0.62,1.61,29.6,13.32
2026-06-19,401857008,Skylar Diggins,Chicago Sky,Dallas Wings,pts_under,15.5,steady,0.563,1.78,14.7,5.34
2026-06-19,401857008,Jessica Shepard,Dallas Wings,Chicago Sky,pts_under,13.5,steady,0.563,1.78,12.8,4.7
2026-06-19,401857008,Paige Bueckers,Dallas Wings,Chicago Sky,pts_under,18.5,steady,0.563,1.78,17.3,7.66
2026-06-20,401857006,Allisha Gray,Atlanta Dream,Indiana Fever,pra_over,20.5,hot+leaky,0.62,1.61,22.6,7.02
2026-06-20,401857006,Rhyne Howard,Atlanta Dream,Indiana Fever,pra_over,25.5,hot+leaky,0.62,1.61,28.5,8.25
2026-06-20,401857006,Allisha Gray,Atlanta Dream,Indiana Fever,pts_under,17.5,steady,0.563,1.78,16.7,4.86
2026-06-20,401857006,Kelsey Mitchell,Indiana Fever,Atlanta Dream,pts_under,18.5,steady,0.563,1.78,17.8,4.52
2026-06-20,401857006,Jordin Canada,Atlanta Dream,Indiana Fever,pts_under,10.5,steady,0.563,1.78,9.8,4.33
2026-06-20,401857006,Sophie Cunningham,Indiana Fever,Atlanta Dream,pts_under,10.5,ftdrought,0.589,1.7,9.1,6.35
2026-06-20,401857006,Rhyne Howard,Atlanta Dream,Indiana Fever,pts_under,17.5,steady,0.563,1.78,16.2,8.05
2026-06-20,401857006,Aliyah Boston,Indiana Fever,Atlanta Dream,pts_under,17.5,steady,0.563,1.78,16.5,6.45
2026-06-20,401857006,Angel Reese,Atlanta Dream,Indiana Fever,pts_under,16.5,steady,0.563,1.78,15.8,4.62
2026-06-20,401857006,Caitlin Clark,Indiana Fever,Atlanta Dream,pts_under,19.5,steady,0.563,1.78,18.3,7.66
2026-06-20,401857007,Kahleah Copper,Phoenix Mercury,Seattle Storm,pts_under,18.5,steady,0.563,1.78,17.1,8.74
2026-06-20,401857007,Natisha Hiedeman,Seattle Storm,Phoenix Mercury,pts_under,16.5,steady,0.563,1.78,15.6,5.43
